,id,name,type,dimension,resident1-name,resident1-species
0,1,Earth (C-137),Planet,Dimension C-137,Beth Smith,Human
1,2,Abadango,Cluster,unknown,Abadango Cluster Princess,Alien
2,3,Citadel of Ricks,Space station,unknown,Adjudicator Rick,Human
3,4,Worldender's lair,Planet,unknown,Alan Rails,Human
4,5,Anatomy Park,Microverse,Dimension C-137,Alexander,Human
5,6,Interdimensional Cable,TV,unknown,Ants in my Eyes Johnson,Human
6,7,Immortality Field Resort,Resort,unknown,Arcade Alien,Alien
7,8,Post-Apocalyptic Earth,Planet,Post-Apocalyptic Dimension,Armothy,unknown
8,9,Purge Planet,Planet,Replacement Dimension,Arthricia,Alien
9,10,Venzenulon 7,Planet,unknown,Beebo,Alien
10,11,Bepis 9,Planet,unknown,Bepisian,Alien
11,12,Cronenberg Earth,Planet,Cronenberg Dimension,EMPTY NAME,EMPTY SPECIES
12,13,Nuptia 4,Planet,unknown,Beth's Mytholog,Mythological Creature
13,14,Giant's Town,Fantasy town,Fantasy Dimension,Dale,Mythological Creature
14,15,Bird World,Planet,unknown,EMPTY NAME,EMPTY SPECIES
15,16,St. Gloopy Noops Hospital,Space station,unknown,Dr. Glip-Glop,Alien
16,17,Earth (5-126),Planet,Dimension 5-126,EMPTY NAME,EMPTY SPECIES
17,18,Mr. Goldenfold's dream,Dream,Dimension C-137,Centaur,Mythological Creature
18,19,Gromflom Prime,Planet,Replacement Dimension,EMPTY NAME,EMPTY SPECIES
19,20,Earth (Replacement Dimension),Planet,Replacement Dimension,Summer Smith,Human
20,21,Testicle Monster Dimension,Dimension,Testicle Monster Dimension,Abradolf Lincler,Human
21,22,Signus 5 Expanse,unknown,Cromulon Dimension,Armagheadon,Alien
22,23,Earth (C-500A),Planet,Dimension C-500A,Beth Sanchez,Human
23,24,Rick's Battery Microverse,Microverse,Replacement Dimension,Chris,Humanoid
24,25,The Menagerie,Menagerie,unknown,Collector,Alien
25,26,Earth (K-83),Planet,Dimension K-83,EMPTY NAME,EMPTY SPECIES
26,27,Hideout Planet,Planet,unknown,Crab Spider,Alien
27,28,Unity's Planet,Planet,Replacement Dimension,Daron Jefferson,Alien
28,29,Dorian 5,Planet,Replacement Dimension,Diablo Verde,Mythological Creature
29,30,Earth (Unknown dimension),Planet,unknown,Young Jerry,Human
30,31,Earth (J19ζ7),Planet,Dimension J19ζ7,EMPTY NAME,EMPTY SPECIES
31,32,Roy: A Life Well Lived,Game,Replacement Dimension,Dr. Schmidt,Human
32,33,Eric Stoltz Mask Earth,Planet,Eric Stoltz Mask Dimension,EMPTY NAME,EMPTY SPECIES
33,34,Earth (Evil Rick's Target Dimension),Planet,Evil Rick's Target Dimension,Beth Smith,Human
34,35,Planet Squanch,Planet,Replacement Dimension,Birdperson,Alien
35,36,Glaagablaaga,Planet,unknown,EMPTY NAME,EMPTY SPECIES
36,37,Resort Planet,Planet,unknown,Gibble Snake,Alien
37,38,Interdimensional Customs,Customs,unknown,Glenn,Alien
38,39,Galactic Federation Prison,Space station,unknown,Cornvelious Daniel,Alien
39,40,Gazorpazorp,Planet,unknown,Jackie,Alien
40,41,Hamster in Butt World,Planet,unknown,Hamster In Butt,Animal
41,42,Earth (Giant Telepathic Spiders Dimension),Planet,Giant Telepathic Spiders Dimension,Hunter,Human
42,43,Alphabetrium,Planet,Replacement Dimension,Hydrogen-F,Alien
43,44,Jerryboree,Daycare,unknown,Jerry 5-126,Human
44,45,Krootabulon,Planet,Replacement Dimension,EMPTY NAME,EMPTY SPECIES
45,46,Zigerion's Base,Space station,Dimension C-137,Cynthia,Alien
46,47,Pluto,Dwarf planet (Celestial Dwarf),Replacement Dimension,King Flippy Nips,Alien
47,48,Fantasy World,Planet,Fantasy Dimension,Big Boobed Waitress,Mythological Creature
48,49,Zeep Xanflorp's Miniverse,Miniverse,Replacement Dimension,The President of the Miniverse,Humanoid
